Flight	Flight Time	Entry	Data
1	1578235504	0	On board logging enabled.
1	1578239089	1	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0 ] m  East: [ 0 ] m  Down: [ 0 ] m 
1	1103413298	0	
32769	0	4651	
45057	0	4641	
61441	0	4904	
8193	0	33898	
49153	0	24912	
53249	0	54586	
36865	0	34055	
61441	0	55443	
20481	0	55443	
1	0	1	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.146291 ] m  East: [ 0.213371 ] m  Down: [ -0.240981 ] m 
61441	0	6021	
32769	0	6193	
20481	0	55541	
8193	0	56594	
24577	0	5780	
24577	116	54555	
49153	0	54649	
57345	0	16442	
4097	0	6246	
20481	0	6319	
1	0	2	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.360098 ] m  East: [ 0.213371 ] m  Down: [ -0.370543 ] m 
49153	0	34736	
36865	0	34894	
4097	0	34968	
1	0	16580	
45057	0	16651	
4097	0	16725	
28673	0	16798	
53249	0	16871	
16385	0	16947	
40961	0	17019	
1	0	3	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
1	2013711269	17093	
20481	0	17264	
36865	0	17337	
61441	0	17410	
20481	0	17484	
45057	0	17557	
4097	0	17631	
28673	0	17704	
53249	0	17777	
12289	0	17851	
1	0	4	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
36865	0	17924	
4097	0	18083	
45057	0	18156	
4097	0	18230	
28673	0	18303	
53249	0	18376	
12289	0	18450	
36865	0	18523	
61441	0	18596	
20481	0	18670	
1	0	5	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
45057	0	18743	
12289	0	18901	
53249	0	18974	
12289	0	19048	
36865	0	19121	
53249	0	19194	
4097	0	19268	
12289	0	16945	
8193	0	6743	
32769	0	6816	
1	0	6	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
57345	0	6889	
1	0	7048	
40961	0	7121	
1	0	7195	
24577	0	7268	
49153	0	7341	
8193	0	7415	
32769	0	7488	
57345	0	7561	
16385	0	7635	
1	0	7	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
40961	0	7708	
40961	4294967265	7866	
16385	0	7940	
40961	0	8013	
1	0	8087	
24577	0	8160	
49153	0	8233	
8193	0	8307	
32769	0	8380	
57345	0	8453	
1	0	8	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
16385	0	8527	
28673	0	8685	
4097	0	8759	
28673	0	8832	
53249	0	8905	
12289	0	8979	
36865	0	9052	
61441	0	9125	
20481	0	9199	
45057	0	9272	
1	0	9	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.221158 ] m  East: [ -0.26056 ] m  Down: [ -0.364963 ] m 
4097	0	9346	
57345	0	9504	
32769	0	9578	
57345	0	9651	
16385	0	9725	
40961	0	9798	
1	0	9872	
24577	0	9945	
49153	0	10018	
8193	0	10092	
1	0	10	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.502483 ] m  East: [ -0.0471887 ] m  Down: [ -0.34682 ] m 
32769	0	10165	
20481	0	10323	
61441	0	10396	
20481	0	10470	
45057	0	10543	
4097	0	10617	
28673	0	10690	
53249	0	10763	
12289	0	10837	
36865	0	10910	
1	0	11	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.434965 ] m  East: [ -0.26056 ] m  Down: [ -0.235401 ] m 
61441	0	10983	
16385	0	11142	
57345	0	11215	
16385	0	11289	
40961	0	11362	
20481	0	19341	
36865	0	11513	
61441	0	11586	
20481	0	11660	
45057	0	11733	
1	0	12	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.367448 ] m  East: [ -0.473931 ] m  Down: [ -0.123982 ] m 
4097	0	11807	
40961	0	11969	
49153	0	12041	
49153	4294967281	12113	
49153	4294967127	12185	
32769	0	12258	
57345	0	12331	
16385	0	12405	
40961	0	12478	
1	0	12552	
1	800847016	13	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.367448 ] m  East: [ -0.473931 ] m  Down: [ -0.123982 ] m 
24577	0	12625	
32769	0	12783	
8193	0	12857	
32769	0	12930	
57345	0	13003	
16385	0	13077	
40961	0	13150	
1	0	13224	
24577	0	13297	
49153	0	13370	
1	0	14	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.146291 ] m  East: [ -0.213371 ] m  Down: [ 0.240981 ] m 
8193	0	13444	
8193	4294967203	13602	
49153	0	13675	
8193	0	13749	
32769	0	13822	
57345	0	13895	
16385	0	13969	
40961	0	14042	
1	0	14116	
24577	0	14189	
1	0	15	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.0675171 ] m  East: [ -0.213371 ] m  Down: [ 0.111419 ] m 
49153	0	14262	
36865	0	14420	
12289	0	14494	
36865	0	14567	
61441	0	14640	
20481	0	14714	
45057	0	14787	
4097	0	14861	
28673	0	14934	
53249	0	15007	
1	0	16	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.146291 ] m  East: [ -0.213371 ] m  Down: [ 0.240981 ] m 
12289	0	15081	
16385	0	15239	
57345	0	15312	
16385	0	15386	
40961	0	15459	
1	0	15533	
24577	0	15606	
49153	0	15679	
8193	0	15753	
32769	0	15826	
1	0	17	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.213808 ] m  East: [ 0 ] m  Down: [ 0.129562 ] m 
57345	0	15899	
12289	0	16058	
53249	0	16131	
12289	0	16205	
36865	0	16278	
61441	0	16351	
20481	0	16425	
45057	0	16498	
4097	0	16572	
28673	0	16645	
1	0	18	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0 ] m  East: [ 0 ] m  Down: [ 0 ] m 
53249	0	16718	
57345	0	16876	
32769	0	16950	
57345	0	17023	
16385	0	17097	
40961	0	17170	
1	0	17244	
24577	0	17317	
49153	0	17390	
8193	0	17464	
1	0	19	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.146291 ] m  East: [ -0.213371 ] m  Down: [ 0.240981 ] m 
32769	0	17537	
20481	0	17695	
61441	0	17768	
20481	0	17842	
45057	0	17915	
4097	0	17989	
28673	0	18062	
53249	0	18135	
12289	0	18209	
36865	0	18282	
1	0	20	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.0675171 ] m  East: [ -0.213371 ] m  Down: [ 0.111419 ] m 
61441	0	18355	
4097	0	18514	
45057	0	18587	
4097	0	18661	
28673	0	18734	
53249	0	18807	
12289	0	18881	
36865	0	18954	
61441	0	19027	
20481	0	19101	
1	0	21	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.0675171 ] m  East: [ -0.213371 ] m  Down: [ 0.111419 ] m 
45057	0	19174	
53249	0	19333	
28673	0	19407	
53249	0	19480	
12289	0	19554	
36865	0	19627	
61441	0	19700	
20481	0	19774	
45057	0	19847	
4097	0	19921	
1	0	22	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.00735001 ] m  East: [ -0.26056 ] m  Down: [ -0.494525 ] m 
28673	0	19994	
16385	0	20152	
57345	0	20225	
16385	0	20299	
40961	0	20372	
1	0	20446	
24577	0	20519	
49153	0	20592	
8193	0	20666	
32769	0	20739	
1	0	23	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.00735001 ] m  East: [ -0.26056 ] m  Down: [ -0.494525 ] m 
57345	0	20812	
1	0	11436	
40961	0	21052	
1	0	21126	
24577	0	21199	
49153	0	21272	
8193	0	21346	
32769	0	21419	
57345	0	21492	
16385	0	21566	
1	0	24	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
40961	0	21639	
36865	0	21797	
12289	0	21871	
36865	0	21944	
61441	0	22017	
20481	0	22091	
45057	0	22164	
4097	0	22238	
28673	0	22311	
53249	0	22384	
1	0	25	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
12289	0	22458	
32769	0	22616	
8193	0	22690	
32769	0	22763	
57345	0	22836	
16385	0	22910	
32769	0	22983	
49153	0	23056	
1	0	23130	
40961	0	26339	
1	0	26	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.281325 ] m  East: [ -0.213371 ] m  Down: [ -0.0181424 ] m 
61441	0	26412	
24577	0	26571	
57345	0	26644	
12289	0	26718	
32769	0	26791	
53249	0	26864	
8193	0	26938	
28673	0	27011	
49153	0	27084	
4097	0	27158	
1	0	27	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.281325 ] m  East: [ -0.213371 ] m  Down: [ -0.0181424 ] m 
24577	0	27231	
45057	0	27388	
12289	0	27462	
32769	0	27535	
53249	0	27608	
8193	0	27682	
28673	0	27755	
49153	0	27828	
4097	0	27902	
24577	0	27975	
1	0	28	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.281325 ] m  East: [ -0.213371 ] m  Down: [ -0.0181424 ] m 
45057	0	28048	
36865	0	28206	
4097	0	28280	
24577	0	28353	
45057	0	28426	
1	0	28500	
20481	0	28573	
40961	0	28646	
61441	0	28719	
16385	0	28793	
1	0	29	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.281325 ] m  East: [ -0.213371 ] m  Down: [ -0.0181424 ] m 
36865	0	28866	
12289	0	29024	
45057	0	29097	
1	0	29171	
20481	0	29244	
40961	0	29317	
61441	0	29390	
16385	0	29464	
36865	0	29537	
57345	0	29610	
1	0	30	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.0675171 ] m  East: [ -0.213371 ] m  Down: [ 0.111419 ] m 
12289	0	29684	
36865	0	29841	
4097	0	29915	
24577	0	29988	
45057	0	30061	
1	0	30135	
20481	0	30208	
40961	0	30281	
61441	0	30354	
16385	0	30428	
1	0	31	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.0675171 ] m  East: [ -0.213371 ] m  Down: [ 0.111419 ] m 
36865	0	30501	
12289	0	30659	
45057	0	30732	
1	0	30806	
20481	0	30879	
40961	0	30952	
61441	0	31025	
16385	0	31099	
36865	0	31172	
57345	0	31245	
1	0	32	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.153641 ] m  East: [ -0.473931 ] m  Down: [ -0.253544 ] m 
12289	0	31319	
4097	0	31477	
36865	0	31550	
57345	0	31623	
12289	0	31697	
32769	0	31770	
53249	0	31843	
8193	0	31917	
28673	0	31990	
49153	0	32063	
1	0	33	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.146291 ] m  East: [ -0.213371 ] m  Down: [ 0.240981 ] m 
4097	0	32137	
45057	0	32294	
12289	0	32368	
32769	0	32441	
53249	0	32514	
8193	0	32588	
28673	0	32661	
49153	0	32734	
4097	0	32808	
24577	0	32881	
1	0	34	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.153641 ] m  East: [ -0.473931 ] m  Down: [ -0.253544 ] m 
45057	0	32954	
36865	0	33111	
4097	0	33185	
24577	0	33258	
45057	0	33331	
1	0	33405	
20481	0	33478	
40961	0	33551	
61441	0	33624	
16385	0	33698	
1	0	35	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.221158 ] m  East: [ -0.26056 ] m  Down: [ -0.364963 ] m 
36865	0	33771	
28673	0	33929	
61441	0	34002	
16385	0	34076	
36865	0	34149	
57345	0	34222	
12289	0	34296	
32769	0	34369	
53249	0	34442	
8193	0	34516	
1	0	36	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.221158 ] m  East: [ -0.26056 ] m  Down: [ -0.364963 ] m 
28673	0	34589	
45057	0	34746	
12289	0	34820	
32769	0	34893	
53249	0	34966	
8193	0	35040	
28673	0	35113	
49153	0	35186	
4097	0	35260	
24577	0	35333	
1	0	37	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.153641 ] m  East: [ -0.473931 ] m  Down: [ -0.253544 ] m 
45057	0	35406	
12289	0	35565	
45057	0	35638	
1	0	35712	
20481	0	35785	
40961	0	35858	
61441	0	35931	
16385	0	36005	
36865	0	36078	
57345	0	36151	
1	0	38	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.153641 ] m  East: [ -0.473931 ] m  Down: [ -0.253544 ] m 
12289	0	36225	
4097	0	36383	
36865	0	36456	
57345	0	36529	
12289	0	36603	
32769	0	36676	
53249	0	36749	
8193	0	36823	
28673	0	36896	
49153	0	36969	
1	0	39	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.307281 ] m  East: [ -0.947861 ] m  Down: [ -0.507087 ] m 
4097	0	37043	
49153	0	37200	
16385	0	37274	
36865	0	37347	
57345	0	37420	
12289	0	37494	
32769	0	37567	
53249	0	37640	
8193	0	37714	
28673	0	37787	
1	0	40	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.307281 ] m  East: [ -0.947861 ] m  Down: [ -0.507087 ] m 
49153	0	37860	
4097	0	38018	
36865	0	38091	
57345	0	38164	
12289	0	38238	
32769	0	38311	
53249	0	38384	
8193	0	38458	
28673	0	38531	
49153	0	38604	
1	0	41	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.307281 ] m  East: [ -0.947861 ] m  Down: [ -0.507087 ] m 
4097	0	38678	
45057	0	38835	
12289	0	38909	
32769	0	38982	
53249	0	39055	
57345	0	39128	
12289	0	39202	
32769	0	39275	
53249	0	39348	
8193	0	39422	
1	0	42	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.153641 ] m  East: [ -0.473931 ] m  Down: [ -0.253544 ] m 
28673	0	39495	
4097	0	39653	
36865	0	39726	
57345	0	39799	
12289	0	39873	
32769	0	39946	
53249	0	40019	
8193	0	40093	
32769	0	40166	
53249	0	40239	
1	0	43	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.127684 ] m  East: [ -0.687302 ] m  Down: [ -0.271686 ] m 
8193	0	40313	
36865	0	40470	
4097	0	40544	
24577	0	40617	
49153	0	40690	
4097	0	40764	
24577	0	40837	
45057	0	40910	
1	0	40984	
20481	0	41057	
1	0	44	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.160991 ] m  East: [ -0.73449 ] m  Down: [ -0.748068 ] m 
40961	0	41130	
12289	0	41289	
45057	0	41362	
1	0	41436	
20481	0	41509	
40961	0	41582	
61441	0	41655	
16385	0	41729	
36865	0	41802	
57345	0	41875	
1	0	45	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.160991 ] m  East: [ -0.73449 ] m  Down: [ -0.748068 ] m 
12289	0	41949	
20481	0	42107	
53249	0	42180	
8193	0	42254	
53249	0	42326	
8193	0	42400	
28673	0	42473	
49153	0	42546	
4097	0	42620	
24577	0	42693	
1	0	46	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.442316 ] m  East: [ -0.521119 ] m  Down: [ -0.729926 ] m 
45057	0	42766	
28673	0	42925	
61441	0	42998	
16385	0	43072	
61441	0	20970	
8193	0	43234	
28673	0	43307	
57345	0	43380	
12289	0	43454	
32769	0	43527	
1	0	47	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.374798 ] m  East: [ -0.73449 ] m  Down: [ -0.618506 ] m 
53249	0	43600	
57345	0	43759	
24577	0	43833	
4097	0	43906	
24577	0	43979	
45057	0	44052	
1	0	44126	
20481	0	44199	
40961	0	44272	
61441	0	44345	
1	0	48	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.588606 ] m  East: [ -0.73449 ] m  Down: [ -0.488945 ] m 
24577	0	44419	
1	0	44578	
32769	0	44651	
53249	0	44724	
8193	0	44798	
28673	0	44871	
8193	0	44944	
28673	0	45017	
49153	0	45090	
4097	0	45164	
1	0	49	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.588606 ] m  East: [ -0.73449 ] m  Down: [ -0.488945 ] m 
24577	0	45237	
49153	0	45395	
40961	0	45468	
61441	0	45541	
16385	0	45615	
36865	0	45688	
57345	0	45761	
12289	0	45835	
32769	0	45908	
61441	0	45981	
1	0	50	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.588606 ] m  East: [ -0.73449 ] m  Down: [ -0.488945 ] m 
16385	0	46055	
24577	0	46213	
57345	0	46286	
12289	0	46360	
32769	0	46433	
4097	0	46506	
24577	0	46579	
45057	0	46652	
1	0	46726	
20481	0	46799	
1	0	51	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.588606 ] m  East: [ -0.73449 ] m  Down: [ -0.488945 ] m 
40961	0	46872	
53249	0	47030	
20481	0	47104	
40961	0	47177	
61441	0	47250	
16385	0	47324	
36865	0	47397	
57345	0	47470	
12289	0	47544	
36865	0	47617	
1	0	52	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.288675 ] m  East: [ -0.0471887 ] m  Down: [ -0.476382 ] m 
57345	0	47690	
57345	4294967269	47848	
24577	0	47922	
45057	0	47995	
1	0	48069	
61441	0	48141	
16385	0	48215	
36865	0	48288	
57345	0	48361	
12289	0	48435	
1	0	53	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.0748671 ] m  East: [ -0.0471887 ] m  Down: [ -0.605944 ] m 
32769	0	48508	
16385	0	48666	
49153	0	48739	
4097	0	48813	
24577	0	48886	
45057	0	48959	
1	0	49033	
20481	0	49106	
49153	0	49179	
4097	0	49253	
1	0	54	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
24577	0	49326	
4097	0	49485	
36865	0	49558	
57345	0	49631	
36865	0	49704	
57345	0	49777	
12289	0	49851	
32769	0	49924	
53249	0	49997	
8193	0	50071	
1	0	55	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0.213808 ] m  East: [ 0 ] m  Down: [ -0.129562 ] m 
28673	0	50144	
40961	0	50302	
8193	0	50376	
28673	0	50449	
49153	0	50522	
4097	0	50596	
24577	0	50669	
4097	0	50742	
24577	0	50815	
45057	0	50888	
1	0	56	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ 0 ] m  East: [ 0 ] m  Down: [ 0 ] m 
1	3047207833	50962	
24577	0	51131	
57345	0	51204	
53249	0	51276	
8193	0	51350	
28673	0	51423	
49153	0	51496	
4097	0	51570	
24577	0	51643	
45057	0	51716	
1	0	57	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.221158 ] m  East: [ -0.26056 ] m  Down: [ -0.364963 ] m 
8193	0	51790	
28673	0	51948	
61441	0	52021	
16385	0	52095	
36865	0	52168	
57345	0	52241	
45057	0	52314	
1	0	52388	
20481	0	52461	
40961	0	52534	
1	0	58	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.221158 ] m  East: [ -0.26056 ] m  Down: [ -0.364963 ] m 
61441	0	52607	
49153	0	52772	
1	0	52846	
20481	0	52919	
40961	0	52992	
61441	0	53065	
16385	0	53139	
36865	0	53212	
57345	0	53285	
12289	0	53359	
1	0	59	POSITIONSTATE (ID: 4AFDB658-0, 12 BYTES, single) Data:  North: [ -0.434965 ] m  East: [ -0.26056 ] m  Down: [ -0.235401 ] m 
28673	0	53432	
4097	0	53591	
36865	0	53664	
57345	0	53737	
